government = feudal_monarchy
#1688.1.1 = { leader = {	name = "Людовик де Вандом"	type = general		fire = 4	shock = 4	manuever = 5	siege = 0	death_date = 1712.6.11 } } # Removed /SWЦ

1688.1.1 = { leader = {	name = "Николя де Катина"	type = general		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1701.6.10 } }

#1689.1.1 = { leader = {	name = "А. Д. де Ноайлес"	type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1708.10.2 } } # Removed /SWЦ

1690.1.1 = { leader = {	name = "Анн де Турвиль"	type = admiral		fire = 3	shock = 5	manuever = 4	siege = 0	death_date = 1697.9.20 } }

#1693.1.1 = { leader = {	name = "Франсуа де Вильруа"	type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1706.5.23 } } # Removed /SWЦ

#1695.1.1 = { leader = {	name = "Эндрю де Несмон"	type = admiral	3	fire = 3	shock = 2	manuever = 3	siege = 0	death_date = 1702.1.1 } } # Removed /SWЦ

#1696.1.3 = { leader = {	name = "Р. де Монтескью"	type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1725.8.12 } } # Removed /SWЦ

1701.1.1 = { leader = {	name = "Л. Александр де Бурбон"	type = admiral	fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1718.9.24 } }

1701.1.1 = { leader = {	name = "Клод де Виллар" 	type = general		fire = 5	shock = 5	manuever = 4	siege = 1	death_date = 1734.6.17 } }

1701.1.1 = { leader = {	name = "Жан де Равиль"	type = conquistador7	fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1713.1.1 } }

1703.1.1 = { leader = {	name = "Фердинанд де Марсин "	type = general		fire = 2	shock = 2	manuever = 2	siege = 0	death_date = 1706.9.7 } }

#1703.1.1 = { leader = {	name = "Виктор д'Эстре"	type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1737.12.13 } } # Removed /SWЦ

#1706.1.1 = { leader = {	name = "Жак де Бервик"	type = general		fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1734.6.12 } } # Removed /SWЦ

1710.2.15 = {
	heir = {
		name = "Людовик"
		monarch_name = "Людовик XV"
		dynasty = "де Бурбон"
		birth_date = 1710.2.15
		death_date = 1774.5.10
		claim = 95
		adm = 2
		dip = 2
		mil = 3
	}
}

1711.9.21 = { leader = { name = "Рене Дюге-Труэн"	type = admiral		fire = 3	shock = 4	manuever = 5	siege = 0	death_date = 1736.9.27 } }

1714.1.1 = { leader = {	name = "Итен де Бурмон"  	type = conquistador8	fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1724.1.1 } }

1715.9.1 = {
	monarch = {
		name = "Людовик XV"
		dynasty = "де Бурбон"
		birth_date = 1710.2.15
		adm = 2
		dip = 2
		mil = 3
	}
	clear_scripted_personalities = yes
	add_ruler_personality = architectural_visionary_personality
	add_ruler_personality = calm_personality
	add_ruler_personality = cruel_personality
}

1725.9.4 = {
    queen = {
        country_of_origin = PLC
        name = "Мария"
        dynasty = "Лещинский"
        birth_date = 1703.6.23
        death_date = 1768.6.24
        female = yes
        adm = 2
        dip = 2
        mil = 2
    }
    add_queen_personality = calm_personality
}

1727.7.21 = { leader = { name = "Пьер Бенут Думас"	type = conquistador3	fire = 1	shock = 1	manuever = 5	siege = 0	death_date = 1735.7.11 } }

1731.1.1 = { leader = {	name = "П. де Ла Верендри"	type = conquistador3	fire = 2	shock = 2	manuever = 4	siege = 0	death_date = 1749.12.5 } }

#1733.1.1 = { leader = {	name = "К. Л. де Белл-Айл "	type = general		fire = 2	shock = 2	manuever = 2	siege = 1	death_date = 1757.1.1 } } # Removed /SWЦ

1734.8.1 = { leader = {	name = "Мориц Саксонский"	type = general		fire = 4	shock = 5	manuever = 4	siege = 1	death_date = 1750.12.30 } }

#1740.5.1 = { leader = {	name = "Луи де Контад"	type = general		fire = 1	shock = 2	manuever = 2	siege = 0	death_date = 1759.1.1 } } # Removed /SWЦ

1741.1.1 = { leader = {	name = "Л. Ф. де Бурбон"	type = general		fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1747.1.1 } }

#1745.1.1 = { leader = {	name = "Луи де Ришелье"	type = general		fire = 4	shock = 2	manuever = 3	siege = 0	death_date = 1758.1.1 } } # Removed /SWЦ

#1748.1.1 = { leader = {	name = "Карл де Субиз"	type = general		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1774.1.1 } } # Removed /SWЦ

1748.1.1 = { leader = {	name = "Эммануэль д'Эгийон"	type = general		fire = 2	shock = 3	manuever = 5	siege = 0	death_date = 1753.1.1 } }

#1748.1.1 = { leader = {	name = "Франсуа де Шевер"	type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1758.1.1 } } # Removed /SWЦ

1748.1.1 = { leader = {	name = "Томас де Лалли"	type = general	8	fire = 3	shock = 4	manuever = 4	siege = 0	death_date = 1761.1.16 } }

1748.1.1 = { leader = {	name = "Виктор де Бройль"	type = general		fire = 4	shock = 4	manuever = 4	siege = 0	death_date = 1761.1.1 } }

1750.1.1 = { set_country_flag = haiti_nationalism }

1750.1.1 = { leader = {	name = "Жан Арман Дискау"	type = general	1	fire = 3	shock = 4	manuever = 3	siege = 0	death_date = 1755.1.1 } }

#1750.2.7 = { leader = {	name = "де Ла Галисонир"	type = admiral		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1756.10.26 } } # Removed /SWЦ

#1751.1.1 = { leader = {	name = "Эммануэль де Ла Мотт"	type = admiral		fire = 3	shock = 2	manuever = 4	siege = 0	death_date = 1764.10.23 } } # Removed /SWЦ

1754.8.23 = {
	heir = {
		name = "Людовик"
		monarch_name = "Людовик XVI"
		dynasty = "де Бурбон"
		birth_date = 1754.8.23
		death_date = 1793.1.21
		claim = 95
		adm = 4
		dip = 0
		mil = 4
	}
}

#1755.1.1 = { leader = {	name = "Пьер де Водраил"	type = general	0	fire = 3	shock = 4	manuever = 3	siege = 0	death_date = 1760.9.8 } } # Removed /SWЦ

1756.1.1 = { leader = {	name = "Луи де Монкальм"	type = general		fire = 4	shock = 6	manuever = 3	siege = 0	death_date = 1759.9.14 } }

#1759.11.20 = { leader = { name = "Юбер де Конфлан"	type = admiral		fire = 2	shock = 2	manuever = 2	siege = 0	death_date = 1777.1.1 } } # Removed /SWЦ

#1764.1.1 = { leader = {	name = "Луи д'Орвилье"	type = admiral		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1779.1.1 } } # Removed /SWЦ

1766.11.15 = { leader = { name = "Л. де Бугенвиль"	type = explorer		fire = 4	shock = 4	manuever = 4	siege = 0	death_date = 1769.3.16 } }

1769.1.1 = { leader = {	name = "Н. Марио-Дюфресне"	type = explorer	1	fire = 1	shock = 1	manuever = 4	siege = 0	death_date = 1772.7.12 } }

1772.1.1 = { leader = {	name = "Ив де Кергелен"	type = explorer	2	fire = 1	shock = 1	manuever = 4	siege = 0	death_date = 1775.1.1 } }

1774.1.1 = { leader = {	name = "Флариот де Лан"	type = explorer	0	fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1788.1.1 } }

1774.5.10 = {
	monarch = {
		name = "Людовик XVI"
		dynasty = "де Бурбон"
		birth_date = 1754.8.23
		adm = 4
		dip = 0
		mil = 4
	}
	queen = {
        country_of_origin = HAB
        name = "Мария Антония" # Marie Antoinette
        dynasty = "фон Габсбург"
        birth_date = 1753.9.2
        death_date = 1810.11.13
        female = yes
        adm = 1
        dip = 2
        mil = 1
    }
	clear_scripted_personalities = yes
	add_queen_personality = naive_personality
	add_ruler_personality = naive_personality
	add_ruler_personality = loose_lips_personality
}

1776.1.1 = { leader = {	name = "Люк де Гюшен "		type = admiral		fire = 3	shock = 3	manuever = 2	siege = 0	death_date = 1790.1.13 } }

1776.1.1 = { leader = {	name = "Франсуа де Грасс"	type = admiral		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1782.4.1 } }

#1777.1.1 = { leader = {	name = "Карл д'Эстен"	type = admiral		fire = 3	shock = 3	manuever = 2	siege = 0	death_date = 1794.4.28 } } # Removed /SWЦ

1780.1.1 = { leader = {	name = "Жан де Рошамбо"	type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1792.1.1 } }

1780.1.1 = { leader = {	name = "Карл де Тернэ"	type = admiral		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1780.1.1 } }

#1780.1.1 = { leader = {	name = "Луи А. Бертье"	type = general		fire = 3	shock = 4	manuever = 3	siege = 0	death_date = 1814.4.11 } }

1781.1.1 = { leader = {	name = "Пьер де Сюффрен"	type = admiral		fire = 4	shock = 6	manuever = 4	siege = 0	death_date = 1788.12.8 } }

1782.1.1 = { leader = {	name = "Карл де Бюсси"	type = general	7	fire = 4	shock = 5	manuever = 5	siege = 0	death_date = 1785.1.1 } }

1785.1.1 = { leader = {	name = "А. д'Антркасто"	type = explorer		fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1793.7.21 } }

1785.1.1 = { set_country_flag = revolution }

1785.3.27 = {
	heir = {
		name = "Людовик"
		monarch_name = "Людовик XVII"
		dynasty = "де Бурбон"
		birth_date = 1785.3.27
		death_date = 1795.6.8
		claim = 95
		adm = 3
		dip = 3
		mil = 1
	}
}

1785.8.1 = { leader = {	name = "Жан де Ла Перуз"	type = explorer	0	fire = 1	shock = 1	manuever = 5	siege = 0	death_date = 1788.1.26 } }

1786.5.5 = { set_country_flag = financial_crisis }

1788.12.27 = { set_country_flag = road_to_bankruptcy }

1789.7.14 = { set_country_flag = revolution government = constitutional_monarchy }

1790.1.1 = { leader = {	name = "Альберт де Люинь"	type = general	2	fire = 3	shock = 2	manuever = 2	siege = 0	death_date = 1807.5.23  } }
1790.1.1 = { leader = {	name = "Дюк де Люинь"		type = general	2	fire = 3	shock = 2	manuever = 2	siege = 0	death_date = 1807.5.20 } }

1791.1.1 = { leader = {	name = "Жанно де Монсей"	type = general		fire = 4	shock = 4	manuever = 4	siege = 1	death_date = 1842.4.20 } } # Removed /SWЦ

1791.1.1 = { decision = abolish_slavery_act }

1792.4.1 = { leader = {	name = "Франсуа Келлерман"	type = general		fire = 3	shock = 4	manuever = 4	siege = 0	death_date = 1814.4.6 } }

1792.9.21 = { government = revolutionary_republic revolution_target = yes government_rank = 3 } # The establishment of the First Republic
1792.9.21 = { leader = {	name = "Андре Массена"		type = general		fire = 4	shock = 5	manuever = 4	siege = 2 	death_date = 1814.4.6 } } # Removed /SWЦ
1792.9.21 = { leader = {	name = "Жан Виктор Моро"	type = general		fire = 4	shock = 3	manuever = 4	siege = 0	death_date = 1813.9.2 } }
1792.9.21 = { leader = {	name = "Никола Удино"	type = general		fire = 5	shock = 3	manuever = 3	siege = 1	death_date = 1814.4.6 } }
1792.9.21 = { leader = {	name = "Эммануэль Груши"	type = general		fire = 3	shock = 4	manuever = 3	siege = 0	death_date = 1847.5.29 } }
1792.9.21 = { leader = {	name = "Луи Габриэль Сюше"	type = general		fire = 5	shock = 5	manuever = 4	siege = 2	death_date = 1826.1.23 } }
1792.9.21 = { leader = {	name = "Луи Никола Даву"	type = general		fire = 5	shock = 5	manuever = 5	siege = 2	death_date = 1817.1.1 } }

1792.9.21 = {
	monarch = {
		name = "Национальная конвенция"
		adm = 3
		dip = 0
		mil = 4
		regent = yes
	}
}


1793.1.21 = { leader = {	name = "Жан Б. Жардан"	type = general		fire = 4	shock = 3	manuever = 3	siege = 0	death_date = 1814.4.6 } }

1793.1.21 = { leader = {	name = "Клод Виктор-Перрен"	type = general		fire = 4	shock = 3	manuever = 3	siege = 1	death_date = 1814.4.6 } }

1793.6.1 = { leader = {	name = "Наполеон Бонапарт"	type = general		fire = 6	shock = 6	manuever = 6	siege = 2	death_date = 1799.11.10 } }

1794.1.1 = { leader = { name = "Никола Сульт"		type = general		fire = 4	shock = 3	manuever = 3	siege = 1	death_date = 1851.11.26 } }

1794.1.1 = { leader = { name = "Жан Б. Бернадотт"	type = general		fire = 4	shock = 4	manuever = 3	siege = 0	death_date = 1810.11.2 } }

1794.1.1 = { leader = { name = "Л. Гувион Сен-Сир"	type = general		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1814.4.6 } }

1795.11.2 = {
	monarch = {
		name = "Революционный совет"
		adm = 3
		dip = 0
		mil = 4
		regent = yes
	}
}

1796.1.1 = { leader = {	name = "Пьер Шарль Вильнёв" type = admiral	fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1805.10.21 } }

1796.8.1 = { leader = {	name = "Мишель Ней"		type = general		fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1815.12.7 } }

1797.1.1 = { leader = { name = "Этьен Макдональд"	type = general		fire = 3	shock = 3	manuever = 4	siege = 1	death_date = 1814.4.11 } }

1797.1.1 = { leader = { name = "Франсуа Лефевр"	type = general		fire = 3	shock = 3	manuever = 3	siege = 2	death_date = 1807.7.9 } }

1799.1.1 = { leader = { name = "Эдуар Мортье"	type = general		fire = 5	shock = 4	manuever = 4	siege = 1	death_date = 1835.7.28 } }

1799.11.9 = { leader = { name = "Иоахим Мюрат"		type = general		fire = 4	shock = 4	manuever = 6	siege = 2	death_date = 1806.1.1 } }

1799.11.9 = { leader = { name = "Жан Ланн"		type = general		fire = 4	shock = 5	manuever = 4	siege = 2	death_date = 1809.5.31 } }

1799.11.10 = {
	monarch = {
		name = "Наполеон I"
		adm = 6
		dip = 3
		mil = 6
		dynasty = "Бонапарт" 
		birth_date = 1769.8.15
		leader = { name = "Наполеон"	type = general	fire = 6	shock = 6	manuever = 6	siege = 2 }
	}
	clear_scripted_personalities = yes
	add_ruler_personality = inspiring_leader_personality
	add_ruler_personality = calm_personality
}

1800.1.1 = { leader = {	name = "Огюст-Фредерик-Луи Виесс де Мармон"	type = general		fire = 3	shock = 3	manuever = 5	siege = 2	death_date = 1814.4.6 } }

1802.1.1 = { leader = {	name = "Жан-Батист Бессикрес"	type = general		fire = 3	shock = 2	manuever = 4	siege = 1	death_date = 1813.5.1 } }

1804.5.18 = {
	government = revolutionary_empire
    queen = {
        country_of_origin = FRA
        name = "Жозефина"
        dynasty = "де Богарне"
        birth_date = 1763.6.23
        death_date = 1810.1.10 #Death: 1814.5.29
        female = yes
        adm = 2
        dip = 2
        mil = 2
    }
    add_queen_personality = infertile_personality
}

1810.4.1 = {
    queen = {
        country_of_origin = HAB
        name = "Мария Людовика"
        dynasty = "фон Габсбург"
        birth_date = 1791.12.12
        death_date = 1841.12.17
        female = yes
        adm = 2
        dip = 3
        mil = 2
    }
    add_queen_personality = careful_personality
}

1811.3.20 = {
	heir = {
		name = "Наполеон"
		monarch_name = "Наполеон II"
		dynasty = "Бонапарт"
		birth_date = 1811.3.20
		death_date = 1832.7.22
		claim = 95
		adm = 2
		dip = 2
		mil = 2
	}
}
1814.1.1 = { leader = {	name = "Ген де Бурмон"	type = general		fire = 2	shock = 1	manuever = 3	siege = 3	death_date = 1846.10.27 } }


1814.4.11 = {
	government = administrative_monarchy
	government_rank = 2
	monarch = {
		name = "Людовик XVIII"
		dynasty = "де Бурбон"
		birth_date = 1755.11.17
		adm = 4
		dip = 3
		mil = 2
	}
}

1814.4.11 = {
	heir = {
		name = "Карл"
		monarch_name = "Карл X"
		dynasty = "де Бурбон"
		birth_date = 1757.10.9
		death_date = 1836.11.6
		claim = 95
		adm = 2
		dip = 3
		mil = 1
	}
}

1815.3.20 = {
    government_rank = 3
	monarch = {
		name = "Наполеон I"
		adm = 6
		dip = 3
		mil = 6
		dynasty = "Бонапарт" 
		birth_date = 1769.8.15
		leader = { name = "Наполеон"	type = general	fire = 6	shock = 6	manuever = 6	siege = 2 }
	}
}

1815.3.20 = {
	heir = {
		name = "Наполеон"
		monarch_name = "Наполеон II"
		dynasty = "Бонапарт"
		birth_date = 1811.3.20
		death_date = 1832.7.22
		claim = 95
		adm = 2
		dip = 2
		mil = 2
	}
}

1815.6.22 = {
	monarch = {
		name = "Наполеон II"
		adm = 2
		dip = 2
		mil = 2
		dynasty = "Бонапарт" 
		birth_date = 1811.3.20
	}
}

1815.7.7 = {
    government_rank = 2
	monarch = {
		name = "Людовик XVIII"
		dynasty = "де Бурбон"
		birth_date = 1755.11.17
		adm = 4
		dip = 3
		mil = 2
	}
}

1815.7.7 = {
	heir = {
		name = "Карл"
		monarch_name = "Карл X"
		dynasty = "де Бурбон"
		birth_date = 1757.10.9
		death_date = 1836.11.6
		claim = 95
		adm = 2
		dip = 3
		mil = 1
	}
}

1824.9.16 = {
	monarch = {
		name = "Карл X"
		adm = 2
		dip = 3
		mil = 1
		dynasty = "де Бурбон" 
		birth_date = 1757.10.9
	}
}

1824.9.16 = {
	heir = {
		name = "Луи"
		monarch_name = "Людовик XIX"
		dynasty = "де Бурбон"
		birth_date = 1775.8.6
		death_date = 1844.6.3
		claim = 95
		adm = 2
		dip = 2
		mil = 3
	}
}

1830.8.2 = {
	monarch = {
		name = "Людовик XIX"
		adm = 2
		dip = 2
		mil = 3
		dynasty = "де Бурбон" 
		birth_date = 1775.8.6
	}
}

1830.8.2 = {
	heir = {
		name = "Анри"
		monarch_name = "Генрих V"
		dynasty = "де Бурбон"
		birth_date = 1820.9.29
		death_date = 1883.8.24
		claim = 95
		adm = 2
		dip = 2
		mil = 2
	}
}

1830.8.2 = {
	monarch = {
		name = "Генрих V"
		adm = 2
		dip = 2
		mil = 3
		dynasty = "де Бурбон" 
		birth_date = 1820.9.29
	}
}

1830.8.9 = {
	monarch = {
		name = "Луи-Филипп I"
		adm = 2
		dip = 3
		mil = 5
		dynasty = "д'Орлеан" 
		birth_date = 1773.10.6
	}
}

1830.8.9 = {
	heir = {
		name = "Фердинанд Филипп"
		monarch_name = "Фердинанд I Филипп"
		dynasty = "д'Орлеан"
		birth_date = 1810.9.3
		death_date = 1842.7.13
		claim = 95
		adm = 2
		dip = 3
		mil = 3
	}
}

1831.1.1 = { leader = {	name = "Тома Робер Бюжо"	type = general		fire = 2	shock = 3	manuever = 4	siege = 1	death_date = 1849.6.10 } }

1842.7.13 = {
	heir = {
		name = "Луи-Филипп"
		monarch_name = "Луи-Филипп II"
		dynasty = "д'Орлеан"
		birth_date = 1838.8.24
		death_date = 1894.9.8
		claim = 95
		adm = 2
		dip = 2
		mil = 2
	}
}

1848.12.20 = {
	government = constitutional_republic
	monarch = {
		name = "Наполеон III"
		dynasty = "Бонапарт"
		birth_date = 1808.4.20
		adm = 4
		dip = 4
		mil = 4
	}
}

1852.12.2 = {
	government = administrative_monarchy
	government_rank = 3
}

1870.9.4 = {
	government = constitutional_republic
	monarch = {
		name = "Луи Адольф"
		dynasty = "Тьер"
		birth_date = 1797.4.15
		adm = 4
		dip = 4
		mil = 4
	}
}

1873.5.24 = {
	monarch = {
		name = "Патрис"
		dynasty = "де Мак-Магон"
		birth_date = 1808.7.13
		adm = 4
		dip = 4
		mil = 4
	}
}

1879.1.30 = {
	monarch = {
		name = "Жуль"
		dynasty = "Греви"
		birth_date = 1807.8.15
		adm = 4
		dip = 4
		mil = 4
	}
}

1887.12.2 = {
	monarch = {
		name = "Сади"
		dynasty = "Карно"
		birth_date = 1837.8.11
		adm = 4
		dip = 4
		mil = 4
	}
}
1894.6.24 = {
	monarch = {
		name = "Жан"
		dynasty = "Казимир-Перье"
		birth_date = 1847.11.8
		adm = 4
		dip = 4
		mil = 4
	}
}

1895.1.17 = {
	monarch = {
		name = "Феликс"
		dynasty = "Фор"
		birth_date = 1841.1.30
		adm = 4
		dip = 4
		mil = 4
	}
}

1899.2.16 = {
	monarch = {
		name = "Эмиль"
		dynasty = "Лубе"
		birth_date = 1838.12.30
		adm = 4
		dip = 4
		mil = 4
	}
}

1906.1.18 = {
	monarch = {
		name = "Арман"
		dynasty = "Фальер"
		birth_date = 1841.11.6
		adm = 4
		dip = 4
		mil = 4
	}
}

1913.2.18 = {
	monarch = {
		name = "Раймон"
		dynasty = "Пуанкаре"
		birth_date = 1860.8.20
		adm = 4
		dip = 4
		mil = 4
	}
}
